ID;SeriousDlqin2yrs
1740;0
1749;0
1750;0
1751;0
1752;0
1755;0
1757;0
1761;0
1763;0
1764;0
1769;0
1776;0
1778;0
1784;0
1787;0
1791;0
1792;0
1797;0
1798;0
1804;0
1807;0
1815;0
1817;0
1821;0
1827;0
1828;0
1830;0
1836;0
1842;0
1846;0
1848;0
1850;0
1857;0
1859;0
1865;0
1871;0
1873;0
1883;0
1887;0
1894;0
1899;0
1900;0
1904;0
1908;0
1911;0
1915;0
1918;0
1925;0
1928;0
1929;0
1932;0
1934;0
1938;0
1939;0
1940;0
1942;0
1949;0
1950;0
1952;0
1966;0
1970;0
1971;0
1975;0
1976;0
1981;0
1982;0
1985;0
2002;0
2008;0
2009;0
2011;0
2014;0
2021;0
2025;0
2026;0
2034;0
2036;0
2042;0
2046;0
2050;0
2051;0
2052;0
2054;0
2061;0
2062;0
2077;0
2082;0
2089;0
2090;0
2091;0
2092;0
2093;0
2096;0
2105;0
2109;0
2114;0
2116;0
2123;0
2135;0
2136;0
2137;0
2145;0
2147;0
2152;0
2154;0
2155;0
2159;0
2164;0
2165;0
2170;0
2171;0
2174;0
2175;0
2186;0
2191;0
2192;0
2202;0
2210;0
2216;0
2217;0
2219;0
2227;0
2235;0
2239;0
2240;0
2246;0
2249;0
2250;0
2251;0
2252;0
2255;0
2258;0
2267;0
2271;0
2275;0
2277;0
2284;0
2287;0
2301;0
2302;0
2304;0
2306;0
2313;0
2314;0
2323;0
2325;0
2327;0
2328;0
2329;0
2332;0
2336;0
2337;0
2353;0
2354;0
2356;0
2357;0
2358;0
2361;0
2365;0
2369;0
2375;0
2380;0
2382;0
2389;0
2390;0
2395;0
2397;0
2400;0
2402;0
2404;0
2407;0
2413;0
2417;0
2423;0
2427;0
2429;0
2433;0
2444;0
2445;0
2449;0
2451;0
2456;0
2458;0
2463;0
2468;0
2469;0
2472;0
2480;0
2485;0
2489;0
2490;0
2492;0
2494;0
2495;0
2515;0
2517;0
2523;0
2528;0
2530;0
2533;0
2543;0
2548;0
2550;0
2552;0
2555;0
2563;0
2568;0
2574;0
2579;0
2587;0
2589;0
2593;0
2595;0
2604;0
2607;0
2609;0
2618;0
2627;0
2630;0
2631;0
2634;0
2635;0
2637;0
2640;0
2641;0
2642;0
2644;0
2647;0
2649;0
2656;0
2660;0
2661;0
2664;0
2668;0
2671;0
2680;0
2685;0
2686;0
2688;0
2689;0
2691;0
2692;0
2695;0
2701;0
2702;0
2705;0
2713;0
2714;0
2719;0
2731;0
2734;0
2738;0
2739;0
2741;0
2747;0
2754;0
2756;0
2758;0
2759;0
2766;0
2771;0
2778;0
2789;0
2790;0
2794;0
2804;0
2805;0
2809;0
2815;0
2819;0
2820;0
2826;0
2827;0
2832;0
2840;0
2843;0
2852;0
2853;0
2857;0
2858;0
2859;0
2861;0
2865;0
2868;0
2869;0
2871;0
2873;0
2880;0
2883;0
2886;0
2896;0
2897;0
2899;0
2903;0
2908;0
2914;0
2918;0
2919;0
2922;0
2928;0
2937;0
2942;0
2943;0
2951;0
2962;0
2965;0
2966;0
2971;0
2972;0
2977;0
2982;0
2985;0
2987;0
2993;0
2996;0
3013;0
3017;0
3020;0
3023;0
3024;0
3025;0
3026;0
3028;0
3030;0
3033;0
3034;0
3037;0
3050;0
3052;0
3056;0
3057;0
3060;0
3061;0
3069;0
3073;0
3076;0
3077;0
3078;0
3079;0
3080;0
3083;0
3085;0
3090;0
3101;0
3113;0
3116;0
3117;0
3122;0
3128;0
3133;0
3136;0
3142;0
3155;0
3156;0
3157;0
3164;0
3168;0
3169;0
3171;0
3174;0
3175;0
3176;0
3177;0
3180;0
3181;0
3182;0
3184;0
3187;0
3198;0
3209;0
3210;0
3213;0
3240;0
3243;0
3248;0
3257;0
3269;0
3275;0
3281;0
3282;0
3284;0
3285;0
3288;0
3295;0
3297;0
3304;0
3305;0
3307;0
3311;0
3313;0
3315;0
3325;0
3333;0
3335;0
3336;0
3338;0
3339;0
3343;0
3344;0
3346;0
3350;0
3353;0
3354;0
3356;0
3370;0
3386;0
3390;0
3413;0
3414;0
3417;0
3418;0
3420;0
3422;0
3433;0
3434;0
3445;0
3449;0
3456;0
3463;0
3472;0
3478;0
3482;0
3486;0
3488;0
3501;0
3502;0
3503;0
3508;0
3513;0
3515;0
3520;0
3523;0
3524;0
3533;0
3536;0
3537;0
3539;0
3542;0
3547;0
3551;0
3552;0
3553;0
3554;0
3561;0
3562;0
3565;0
3573;0
3575;0
3578;0
3583;0
3586;0
3587;0
3588;0
3590;0
3591;0
3592;0
3594;0
3597;0
3599;0
3600;0
3603;0
3609;0
3616;0
3625;0
3626;0
3628;0
3630;0
3632;0
3635;0
3641;0
3642;0
3643;0
3644;0
3649;0
3650;0
3651;0
3652;0
3667;0
3674;0
3675;0
3679;0
3680;0
3681;0
3682;0
3684;0
3688;0
3696;0
3702;0
3706;0
3707;0
3708;0
3712;0
3713;0
3723;0
3724;0
3730;0
3733;0
3735;0
3738;0
3740;0
3742;0
3743;0
3744;0
3748;0
3756;0
3765;0
3768;0
3775;0
3782;0
3783;0
3795;0
3797;0
3800;0
3803;0
3806;0
3810;0
3816;0
3817;0
3819;0
3820;0
3828;0
3837;0
3839;0
3845;0
3851;0
3854;0
3864;0
3867;0
3878;0
3879;0
3884;0
3887;0
3888;0
3890;0
3892;0
3896;0
3897;0
3899;0
3900;0
3902;0
3911;0
3915;0
3916;0
3918;0
3920;0
3921;0
3922;0
3925;0
3931;0
3936;0
3940;0
3941;0
3943;0
3944;0
3946;0
3950;0
3951;0
3953;0
3956;0
3957;0
3964;0
3965;0
3972;0
3978;0
3984;0
3987;0
4000;0
4002;0
4007;0
4008;0
4013;0
4014;0
4021;0
4022;0
4027;0
4042;0
4043;0
4044;0
4045;0
4047;0
4048;0
4052;0
4073;0
4076;0
4077;0
4078;0
4079;0
4081;0
4090;0
4091;0
4092;0
4094;0
4095;0
4097;0
4107;0
4110;0
4111;0
4115;0
4116;0
4118;0
4119;0
4124;0
4126;0
4132;0
4138;0
4139;0
4140;0
4142;0
4145;0
4146;0
4147;0
4151;0
4154;0
4160;0
4164;0
4165;0
4166;0
4168;0
4169;0
4173;0
4178;0
4179;0
4181;0
4182;0
4195;0
4199;0
4203;0
4211;0
4212;0
4224;0
4230;0
4241;0
4242;0
4254;0
4257;0
4259;0
4263;0
4266;0
4268;0
4269;0
4272;0
4273;0
4279;0
4286;0
4291;0
4295;0
4299;0
4303;0
4305;0
4309;0
4318;0
4320;0
4327;0
4329;0
4330;0
4331;0
4334;0
4337;0
4340;0
4343;0
4345;0
4349;0
4353;0
4355;0
4358;0
4359;0
4366;0
4368;0
4380;0
4382;0
4383;0
4384;0
4394;0
4395;0
4398;0
4399;0
4404;0
4409;0
4413;0
4414;0
4415;0
4417;0
4418;0
4421;0
4429;0
4431;0
4432;0
4435;0
4437;0
4439;0
4441;0
4447;0
4451;0
4454;0
4455;0
4458;0
4460;0
4463;0
4464;0
4468;0
4471;0
4481;0
4485;0
4487;0
4488;0
4489;0
4495;0
4501;0
4502;0
4503;0
4507;0
4517;0
4519;0
4526;0
4527;0
4533;0
4537;0
4539;0
4543;0
4547;0
4548;0
4556;0
4563;0
4564;0
4567;0
4570;0
4571;0
4572;0
4574;0
4575;0
4576;0
4582;0
4584;0
4592;0
4597;0
4607;0
4626;0
4627;0
4633;0
4643;0
4645;0
4648;0
4650;0
4655;0
4664;0
4666;0
4673;0
4676;0
4677;0
4681;0
4682;0
4683;0
4686;0
4697;0
4698;0
4702;0
4703;0
4705;0
4706;0
4710;0
4711;0
4714;0
4721;0
4722;0
4734;0
4743;0
4752;0
4753;0
4759;0
4760;0
4761;0
4764;0
4766;0
4767;0
4769;0
4775;0
4776;0
4777;0
4782;0
4785;0
4794;0
4795;0
4804;0
4805;0
4807;0
4818;0
4820;0
4827;0
4848;0
4849;0
4855;0
4876;0
4877;0
4888;0
4893;0
4896;0
4903;0
4904;0
4920;0
4923;0
4927;0
4934;0
4935;0
4942;0
4943;0
4948;0
4951;0
4953;0
4964;0
4967;0
4973;0
4977;0
4983;0
4988;0
4989;0
4990;0
4998;0
5004;0
5005;0
5010;0
5012;0
5015;0
5019;0
5021;0
5024;0
5027;0
5034;0
5038;0
5040;0
5042;0
5043;0
5054;0
5057;0
5058;0
5060;0
5062;0
5065;0
5080;0
5082;0
5092;0
5094;0
5096;0
5103;0
5106;0
5109;0
5110;0
5113;0
5121;0
5128;0
5131;0
5133;0
5134;0
5140;0
5145;0
5157;0
5167;0
5168;0
5172;0
5173;0
5174;0
5180;0
5181;0
5183;0
5184;0
5185;0
5186;0
5191;0
5192;0
5196;0
5199;0
5201;0
5210;0
5217;0
5219;0
5220;0
5227;0
5229;0
5233;0
5241;0
5246;0
5248;0
5251;0
5252;0
5255;0
5264;0
5271;0
5276;0
5278;0
5280;0
5281;0
5283;0
5287;0
5290;0
5291;0
5297;0
5307;0
5310;0
5311;0
5313;0
5315;0
5320;0
5325;0
5327;0
5330;0
5335;0
5338;0
5339;0
5344;0
5349;0
5357;0
5362;0
5368;0
5369;0
5370;0
5372;0
5375;0
5376;0
5383;0
5384;0
5389;0
5393;0
5400;0
5402;0
5403;0
5404;0
5414;0
5415;0
5416;0
5418;0
5429;0
5430;0
5434;0
5435;0
5440;0
5443;0
5444;0
5449;0
5450;0
5451;0
5455;0
5458;0
5459;0
5460;0
5469;0
5470;0
5471;0
5472;0
5474;0
5481;0
5486;0
5488;0
5490;0
5507;0
5517;0
5524;0
5527;0
5529;0
5539;0
5540;0
5541;0
5542;0
5544;0
5545;0
5557;0
5559;0
5561;0
5562;0
5566;0
5571;0
5572;0
5573;0
5574;0
5575;0
5576;0
5583;0
5584;0
5592;0
5600;0
5604;0
5622;0
5624;0
5628;0
5631;0
5633;0
5634;0
5639;0
5643;0
5646;0
5649;0
5650;0
5652;0
5657;0
5658;0
5661;0
5663;0
5667;0
5671;0
5673;0
5676;0
5684;0
5686;0
5687;0
5688;0
5694;0
5699;0
5700;0
5711;0
5721;0
5723;0
5731;0
5735;0
5736;0
5739;0
5743;0
5764;0
5766;0
5771;0
5774;0
5775;0
5776;0
5782;0
5790;0
5793;0
5795;0
5803;0
5811;0
5812;0
5813;0
5819;0
5820;0
5821;0
5826;0
5828;0
5833;0
5837;0
5839;0
5840;0
5843;0
5852;0
5860;0
5864;0
5871;0
5874;0
5877;0
5879;0
5888;0
5890;0
5891;0
5893;0
5894;0
5898;0
5904;0
5906;0
5907;0
5913;0
5922;0
5930;0
5934;0
5939;0
5942;0
5943;0
5950;0
5952;0
5953;0
5954;0
5958;0
5959;0
5960;0
5964;0
5965;0
5966;0
5970;0
5973;0
5984;0
5993;0
5995;0
6003;0
6005;0
6006;0
6007;0
6009;0
6014;0
6025;0
6027;0
6036;0
6045;0
6047;0
6049;0
6054;0
6055;0
6064;0
6071;0
6075;0
6084;0
6087;0
6093;0
6100;0
6120;0
6121;0
6122;0
6124;0
6128;0
6136;0
6137;0
6146;0
6148;0
6154;0
6160;0
6161;0
6166;0
6168;0
6170;0
6179;0
6184;0
6198;0
6199;0
6201;0
6206;0
6220;0
6224;0
6225;0
6231;0
6234;0
6236;0
6248;0
6252;0
6254;0
6256;0
6257;0
6265;0
6266;0
6270;0
6281;0
6290;0
6292;0
6294;0
6300;0
6302;0
6304;0
6305;0
6307;0
6309;0
6310;0
6314;0
6323;0
6338;0
6340;0
6345;0
6357;0
6363;0
6369;0
6374;0
6375;0
6376;0
6378;0
6380;0
6386;0
6387;0
6389;0
6397;0
6399;0
6400;0
6409;0
6411;0
6415;0
6422;0
6424;0
6429;0
6430;0
6435;0
6438;0
6441;0
6447;0
6448;0
6451;0
6458;0
6459;0
6462;0
6463;0
6468;0
6477;0
6480;0
6482;0
6488;0
6499;0
6501;0
6510;0
6517;0
6518;0
6528;0
6529;0
6535;0
6536;0
6538;0
6544;0
6559;0
6561;0
6564;0
6577;0
6580;0
6581;0
6582;0
6587;0
6588;0
6590;0
6591;0
6593;0
6603;0
6607;0
6608;0
6609;0
6614;0
6617;0
6619;0
6628;0
6643;0
6645;0
6655;0
6667;0
6674;0
6680;0
6681;0
6683;0
6686;0
6687;0
6690;0
6695;0
6699;0
6700;0
6702;0
6706;0
6707;0
6708;0
6713;0
6717;0
6723;0
6724;0
6727;0
6729;0
6730;0
6731;0
6735;0
6741;0
6743;0
6747;0
6749;0
6756;0
6758;0
6762;0
6766;0
6769;0
6772;0
6775;0
6787;0
6796;0
6808;0
6809;0
6815;0
6816;0
6817;0
6819;0
6821;0
6824;0
6829;0
6832;0
6834;0
6836;0
6837;0
6838;0
6842;0
6843;0
6844;0
6845;0
6848;0
6856;0
6860;0
6861;0
6863;0
6864;0
6866;0
6871;0
6872;0
6874;0
6876;0
6886;0
6887;0
6888;0
6894;0
6899;0
6901;0
6902;0
6904;0
6905;0
6910;0
6922;0
6923;0
6924;0
6937;0
6941;0
6942;0
6952;0
6953;0
6955;0
6956;0
6958;0
6965;0
6968;0
6973;0
6979;0
6981;0
6982;0
6984;0
6988;0
6989;0
6992;0
6994;0
6995;0
6997;0
6998;0
7006;0
7009;0
7014;0
7015;0
7016;0
7020;0
7034;0
7043;0
7045;0
7046;0
7047;0
7048;0
7054;0
7056;0
7058;0
7059;0
7063;0
7067;0
7072;0
7075;0
7079;0
7080;0
7086;0
7088;0
7089;0
7092;0
7099;0
7102;0
7105;0
7113;0
7114;0
7117;0
7131;0
7132;0
7136;0
7140;0
7142;0
7143;0
7150;0
7156;0
7172;0
7180;0
7181;0
7184;0
7196;0
7202;0
7206;0
7207;0
7210;0
7212;0
7215;0
7219;0
7221;0
7224;0
7231;0
7235;0
7244;0
7248;0
7253;0
7254;0
7257;0
7259;0
7268;0
7274;0
7278;0
7286;0
7287;0
7288;0
7296;0
7297;0
7298;0
7304;0
7308;0
7310;0
7311;0
7319;0
7321;0
7325;0
7328;0
7331;0
7337;0
7342;0
7346;0
7350;0
7351;0
7353;0
7363;0
7369;0
7372;0
7380;0
7381;0
7383;0
7384;0
7385;0
7398;0
7400;0
7401;0
7403;0
7405;0
7408;0
7410;0
7411;0
7417;0
7420;0
7424;0
7428;0
7429;0
7436;0
7443;0
7445;0
7451;0
7459;0
7461;0
7462;0
7463;0
7465;0
7466;0
7472;0
7473;0
7475;0
7478;0
7480;0
7482;0
7496;0
7497;0
7500;0
7504;0
7514;0
7517;0
7518;0
7525;0
7537;0
7547;0
7551;0
7554;0
7555;0
7562;0
7567;0
7573;0
7575;0
7576;0
7584;0
7591;0
7599;0
7603;0
7606;0
7609;0
7611;0
7612;0
7615;0
7618;0
7625;0
7626;0
7632;0
7639;0
7644;0
7646;0
7647;0
7648;0
7658;0
7660;0
7661;0
7667;0
7668;0
7669;0
7674;0
7680;0
7683;0
7685;0
7690;0
7691;0
7698;0
7700;0
7703;0
7708;0
7713;0
7725;0
7726;0
7729;0
7730;0
7733;0
7735;0
7740;0
7741;0
7743;0
7744;0
7745;0
7749;0
7750;0
7763;0
7765;0
7768;0
7781;0
7789;0
7793;0
7796;0
7805;0
7806;0
7820;0
7832;0
7833;0
7838;0
7840;0
7843;0
7858;0
7860;0
7861;0
7863;0
7866;0
7869;0
7871;0
7883;0
7885;0
7886;0
7888;0
7896;0
7900;0
7902;0
7919;0
7924;0
7925;0
7935;0
7936;0
7940;0
7942;0
7951;0
7953;0
7961;0
7963;0
7970;0
7972;0
7974;0
7982;0
7988;0
7989;0
7990;0
7994;0
7996;0
8000;0
8002;0
8004;0
8009;0
8012;0
8013;0
8018;0
8020;0
8023;0
8026;0
8027;0
8030;0
8031;0
8035;0
8037;0
8046;0
8048;0
8050;0
8052;0
8058;0
8069;0
8070;0
8072;0
8076;0
8077;0
8080;0
8084;0
8097;0
8101;0
8105;0
8107;0
8109;0
8115;0
8121;0
8124;0
8128;0
8130;0
8131;0
8132;0
8133;0
8135;0
8138;0
8143;0
8145;0
8153;0
8157;0
8160;0
8163;0
8167;0
8170;0
8185;0
8191;0
8203;0
8206;0
8210;0
8214;0
8226;0
8230;0
8235;0
8236;0
8241;0
8250;0
8251;0
8253;0
8255;0
8258;0
8264;0
8265;0
8268;0
8269;0
8277;0
8283;0
8289;0
8299;0
8310;0
8318;0
8322;0
8324;0
8325;0
8326;0
8338;0
8341;0
8344;0
8351;0
8352;0
8353;0
8355;0
8357;0
8359;0
8365;0
8371;0
8375;0
8380;0
8384;0
8385;0
8387;0
8394;0
8396;0
8399;0
8400;0
8401;0
8402;0
8409;0
8411;0
8413;0
8415;0
8418;0
8420;0
8422;0
8425;0
8426;0
8428;0
8431;0
8441;0
8448;0
8450;0
8458;0
8461;0
8463;0
8474;0
8479;0
8480;0
8482;0
8494;0
8499;0
8500;0
8504;0
8506;0
8508;0
8513;0
8514;0
8517;0
8525;0
8528;0
8535;0
8545;0
8547;0
8553;0
8558;0
8564;0
8568;0
8571;0
8572;0
8582;0
8584;0
8590;0
8591;0
8594;0
8608;0
8609;0
8610;0
8613;0
8614;0
8622;0
8624;0
8630;0
8636;0
8644;0
8646;0
8649;0
8659;0
8663;0
8664;0
8665;0
8668;0
8669;0
8670;0
8677;0
8679;0
8681;0
8682;0
8691;0
8692;0
8695;0
8696;0
8701;0
8707;0
8712;0
8714;0
8717;0
8726;0
8727;0
8732;0
8749;0
8750;0
8755;0
8756;0
8757;0
8759;0
8763;0
8765;0
8766;0
8784;0
8786;0
8792;0
8793;0
8799;0
8801;0
8809;0
8810;0
8811;0
8814;0
8821;0
8827;0
8828;0
8829;0
8838;0
8839;0
8840;0
8845;0
8854;0
8855;0
8863;0
8874;0
8880;0
8885;0
8887;0
8888;0
8904;0
8907;0
8908;0
8911;0
8912;0
8915;0
8916;0
8918;0
8929;0
8934;0
8937;0
8942;0
8945;0
8947;0
8948;0
8951;0
8958;0
8959;0
8963;0
8981;0
8982;0
8993;0
8998;0
9000;0
9009;0
9010;0
9015;0
9018;0
9019;0
9021;0
9023;0
9024;0
9025;0
9027;0
9028;0
9029;0
9031;0
9033;0
9041;0
9043;0
9046;0
9048;0
9058;0
9062;0
9063;0
9073;0
9074;0
9083;0
9086;0
9089;0
9092;0
9100;0
9103;0
9106;0
9108;0
9117;0
9120;0
9122;0
9123;0
9131;0
9132;0
9144;0
9146;0
9147;0
9150;0
9152;0
9154;0
9155;0
9157;0
9158;0
9163;0
9169;0
9172;0
9173;0
9185;0
9195;0
9197;0
9200;0
9201;0
9202;0
9203;0
9213;0
9214;0
9222;0
9225;0
9234;0
9238;0
9241;0
9252;0
9260;0
9267;0
9268;0
9269;0
9272;0
9279;0
9281;0
9283;0
9294;0
9296;0
9297;0
9301;0
9312;0
9313;0
9318;0
9322;0
9324;0
9325;0
9331;0
9332;0
9338;0
9339;0
9345;0
9346;0
9347;0
9348;0
9350;0
9352;0
9353;0
9354;0
9355;0
9357;0
9363;0
9364;0
9373;0
9374;0
9375;0
9383;0
9386;0
9395;0
9397;0
9398;0
9404;0
9410;0
9412;0
9413;0
9418;0
9425;0
9429;0
9443;0
9448;0
9450;0
9461;0
9463;0
9468;0
9473;0
9487;0
9493;0
9495;0
9496;0
9510;0
9511;0
9517;0
9518;0
9521;0
9537;0
9538;0
9541;0
9543;0
9545;0
9552;0
9560;0
9563;0
9569;0
9574;0
9576;0
9577;0
9579;0
9583;0
9593;0
9594;0
9599;0
9602;0
9611;0
9612;0
9616;0
9617;0
9623;0
9626;0
9627;0
9632;0
9636;0
9637;0
9640;0
9643;0
9647;0
9654;0
9657;0
9659;0
9660;0
9666;0
9671;0
9687;0
9695;0
9696;0
9709;0
9712;0
9713;0
9727;0
9729;0
9734;0
9735;0
9738;0
9740;0
9742;0
9745;0
9758;0
9766;0
9767;0
9770;0
9774;0
9777;0
9778;0
9780;0
9782;0
9783;0
9794;0
9807;0
9809;0
9812;0
9813;0
9814;0
9815;0
9822;0
9824;0
9829;0
9831;0
9848;0
9852;0
9857;0
9860;0
9861;0
9871;0
9872;0
9874;0
9875;0
9878;0
9880;0
9883;0
9887;0
9891;0
9900;0
9906;0
9908;0
9909;0
9912;0
9914;0
9915;0
9916;0
9923;0
9927;0
9930;0
9932;0
9935;0
9936;0
9938;0
9941;0
9943;0
9944;0
9955;0
9959;0
9960;0
9964;0
9965;0
9967;0
9970;0
9976;0
9978;0
9983;0
9988;0
9993;0
9995;0
9996;0
10003;0
10006;0
10013;0
10014;0
10021;0
10024;0
10026;0
10027;0
10031;0
10032;0
10033;0
10038;0
10046;0
10048;0
10054;0
10058;0
10064;0
10065;0
10066;0
10067;0
10070;0
10074;0
10083;0
10087;0
10089;0
10090;0
10092;0
10093;0
10102;0
10105;0
10106;0
10111;0
10113;0
10119;0
10125;0
10131;0
10133;0
10134;0
10135;0
10139;0
10158;0
10160;0
10165;0
10166;0
10167;0
10173;0
10178;0
10186;0
10192;0
10193;0
10200;0
10205;0
10206;0
10208;0
10210;0
10212;0
10216;0
10217;0
10219;0
10220;0
10221;0
10226;0
10237;0
10239;0
10241;0
10243;0
10244;0
10245;0
10247;0
10248;0
10252;0
10257;0
10262;0
10263;0
10272;0
10275;0
10277;0
10281;0
10283;0
10284;0
10288;0
10296;0
10298;0
10301;0
10307;0
10309;0
10310;0
10314;0
10320;0
10324;0
10326;0
10332;0
10333;0
10335;0
10339;0
10342;0
10343;0
10347;0
10357;0
10362;0
10364;0
10374;0
10376;0
10380;0
10382;0
10384;0
10385;0
10386;0
10387;0
10388;0
10390;0
10392;0
10394;0
10395;0
10396;0
10398;0
10399;0
10402;0
10404;0
10408;0
10410;0
10411;0
10412;0
10430;0
10432;0
10434;0
10438;0
10440;0
10443;0
10446;0
10449;0
10458;0
10460;0
10463;0
10465;0
10471;0
10473;0
10474;0
10476;0
10478;0
10480;0
10484;0
10491;0
10492;0
10495;0
10497;0
10504;0
10507;0
10509;0
10518;0
10521;0
10525;0
10529;0
10531;0
10534;0
10537;0
10538;0
10540;0
10541;0
10543;0
10546;0
10550;0
10555;0
10556;0
10563;0
10564;0
10569;0
10571;0
10572;0
10575;0
10577;0
10594;0
10604;0
10612;0
10613;0
10619;0
10624;0
10626;0
10629;0
10631;0
10632;0
10633;0
10634;0
10635;0
10636;0
10639;0
10648;0
10652;0
10661;0
10666;0
10671;0
10674;0
10682;0
10687;0
10688;0
10691;0
10693;0
10699;0
10701;0
10709;0
10714;0
10724;0
10728;0
10729;0
10738;0
10741;0
10742;0
10747;0
10753;0
10756;0
10761;0
10762;0
10766;0
10770;0
10776;0
10778;0
10782;0
10788;0
10791;0
10793;0
10794;0
10796;0
10797;0
10802;0
10803;0
10807;0
10812;0
10814;0
10830;0
10836;0
10837;0
10838;0
10845;0
10853;0
10855;0
10860;0
10869;0
10873;0
10876;0
10885;0
10886;0
10888;0
10889;0
10892;0
10894;0
10895;0
10901;0
10904;0
10911;0
10916;0
10918;0
10935;0
10937;0
10940;0
10941;0
10943;0
10944;0
10945;0
10946;0
10952;0
10960;0
10963;0
10975;0
10982;0
10986;0
10992;0
10996;0
11005;0
11006;0
11009;0
11016;0
11022;0
11024;0
11027;0
11028;0
11029;0
11032;0
11034;0
11037;0
11038;0
11042;0
11046;0
11050;0
11054;0
11059;0
11060;0
11061;0
11062;0
11065;0
11068;0
11080;0
11081;0
11086;0
11092;0
11095;0
11097;0
11099;0
11101;0
11107;0
11108;0
11118;0
11124;0
11125;0
11127;0
11128;0
11130;0
11146;0
11148;0
11150;0
11151;0
11152;0
11154;0
11155;0
11156;0
11165;0
11190;0
11200;0
11203;0
11206;0
11213;0
11214;0
11225;0
11227;0
11241;0
11246;0
11248;0
11251;0
11252;0
11255;0
11261;0
11265;0
11272;0
11274;0
11278;0
11280;0
11282;0
11284;0
11289;0
11295;0
11296;0
11297;0
11301;0
11306;0
11308;0
11315;0
